"Date(UTC)","UnixTimeStamp","Value"
"5/2/2019","1556755200","626308"
"5/3/2019","1556841600","670882"
"5/4/2019","1556928000","623395"
"5/5/2019","1557014400","637464"
"5/6/2019","1557100800","706135"
"5/7/2019","1557187200","658146"
"5/8/2019","1557273600","686996"
"5/9/2019","1557360000","718440"
"5/10/2019","1557446400","736762"
"5/11/2019","1557532800","742337"
"5/12/2019","1557619200","715827"
"5/13/2019","1557705600","758695"
"5/14/2019","1557792000","830785"
"5/15/2019","1557878400","847606"
"5/16/2019","1557964800","908208"
"5/17/2019","1558051200","810320"
"5/18/2019","1558137600","735420"
"5/19/2019","1558224000","752431"
"5/20/2019","1558310400","860161"
"5/21/2019","1558396800","812799"
"5/22/2019","1558483200","873384"
"5/23/2019","1558569600","846724"
"5/24/2019","1558656000","904057"
"5/25/2019","1558742400","839949"
"5/26/2019","1558828800","763094"
"5/27/2019","1558915200","941733"
"5/28/2019","1559001600","910535"
"5/29/2019","1559088000","947509"
"5/30/2019","1559174400","891907"
"5/31/2019","1559260800","870676"
"6/1/2019","1559347200","956751"
"6/2/2019","1559433600","890894"
"6/3/2019","1559520000","889067"
"6/4/2019","1559606400","891955"
"6/5/2019","1559692800","799392"
"6/6/2019","1559779200","824817"
"6/7/2019","1559865600","758454"
"6/8/2019","1559952000","992653"
"6/9/2019","1560038400","715741"
"6/10/2019","1560124800","963694"
"6/11/2019","1560211200","930038"
"6/12/2019","1560297600","860682"
"6/13/2019","1560384000","749758"
"6/14/2019","1560470400","825364"
"6/15/2019","1560556800","938952"
"6/16/2019","1560643200","888979"
"6/17/2019","1560729600","944094"
"6/18/2019","1560816000","850016"
"6/19/2019","1560902400","886054"
"6/20/2019","1560988800","985024"
"6/21/2019","1561075200","777627"
"6/22/2019","1561161600","758133"
"6/23/2019","1561248000","773499"
"6/24/2019","1561334400","809637"
"6/25/2019","1561420800","932194"
"6/26/2019","1561507200","848601"
"6/27/2019","1561593600","814118"
"6/28/2019","1561680000","1004170"
"6/29/2019","1561766400","733337"
"6/30/2019","1561852800","685958"
"7/1/2019","1561939200","951985"
"7/2/2019","1562025600","895054"
"7/3/2019","1562112000","753227"
"7/4/2019","1562198400","747514"
"7/5/2019","1562284800","849080"
"7/6/2019","1562371200","754040"
"7/7/2019","1562457600","582067"
"7/8/2019","1562544000","809796"
"7/9/2019","1562630400","771955"
"7/10/2019","1562716800","736096"
"7/11/2019","1562803200","975288"
"7/12/2019","1562889600","726392"
"7/13/2019","1562976000","587283"
"7/14/2019","1563062400","613490"
"7/15/2019","1563148800","743294"
"7/16/2019","1563235200","1003278"
"7/17/2019","1563321600","830029"
"7/18/2019","1563408000","667874"
"7/19/2019","1563494400","815548"
"7/20/2019","1563580800","584085"
"7/21/2019","1563667200","522416"
"7/22/2019","1563753600","640666"
"7/23/2019","1563840000","606795"
"7/24/2019","1563926400","907213"
"7/25/2019","1564012800","949864"
"7/26/2019","1564099200","640260"
"7/27/2019","1564185600","577697"
"7/28/2019","1564272000","572697"
"7/29/2019","1564358400","676990"
"7/30/2019","1564444800","715782"
"7/31/2019","1564531200","684284"
"8/1/2019","1564617600","877643"
"8/2/2019","1564704000","768312"
"8/3/2019","1564790400","783492"
"8/4/2019","1564876800","569134"
"8/5/2019","1564963200","718438"
"8/6/2019","1565049600","732052"
"8/7/2019","1565136000","742477"
"8/8/2019","1565222400","692736"
"8/9/2019","1565308800","721762"
"8/10/2019","1565395200","630929"
"8/11/2019","1565481600","582507"
"8/12/2019","1565568000","712949"
"8/13/2019","1565654400","698671"
"8/14/2019","1565740800","736647"
"8/15/2019","1565827200","689076"
"8/16/2019","1565913600","718875"
"8/17/2019","1566000000","641106"
"8/18/2019","1566086400","627260"
"8/19/2019","1566172800","724461"
"8/20/2019","1566259200","733520"
"8/21/2019","1566345600","731500"
"8/22/2019","1566432000","737144"
"8/23/2019","1566518400","733282"
"8/24/2019","1566604800","684235"
"8/25/2019","1566691200","677260"
"8/26/2019","1566777600","750845"
"8/27/2019","1566864000","748158"
"8/28/2019","1566950400","722262"
"8/29/2019","1567036800","724189"
"8/30/2019","1567123200","713194"
"8/31/2019","1567209600","679773"
"9/1/2019","1567296000","690235"
"9/2/2019","1567382400","757539"
"9/3/2019","1567468800","751224"
"9/4/2019","1567555200","714432"
"9/5/2019","1567641600","769872"
"9/6/2019","1567728000","768500"
"9/7/2019","1567814400","677445"
"9/8/2019","1567900800","675137"
"9/9/2019","1567987200","756508"
"9/10/2019","1568073600","691617"
"9/11/2019","1568160000","705292"
"9/12/2019","1568246400","723726"
"9/13/2019","1568332800","623470"
"9/14/2019","1568419200","628467"
"9/15/2019","1568505600","633961"
"9/16/2019","1568592000","733010"
"9/17/2019","1568678400","681814"
"9/18/2019","1568764800","708743"
"9/19/2019","1568851200","692484"
"9/20/2019","1568937600","717128"
"9/21/2019","1569024000","596973"
"9/22/2019","1569110400","576563"
"9/23/2019","1569196800","639394"
"9/24/2019","1569283200","709522"
"9/25/2019","1569369600","677675"
"9/26/2019","1569456000","657676"
"9/27/2019","1569542400","623632"
"9/28/2019","1569628800","607857"
"9/29/2019","1569715200","591986"
"9/30/2019","1569801600","683924"
"10/1/2019","1569888000","645073"
"10/2/2019","1569974400","627137"
"10/3/2019","1570060800","615189"
"10/4/2019","1570147200","590197"
"10/5/2019","1570233600","595118"
"10/6/2019","1570320000","571769"
"10/7/2019","1570406400","629382"
"10/8/2019","1570492800","710373"
"10/9/2019","1570579200","751354"
"10/10/2019","1570665600","706127"
"10/11/2019","1570752000","702673"
"10/12/2019","1570838400","634450"
"10/13/2019","1570924800","566845"
"10/14/2019","1571011200","650601"
"10/15/2019","1571097600","690703"
"10/16/2019","1571184000","694589"
"10/17/2019","1571270400","703704"
"10/18/2019","1571356800","733646"
"10/19/2019","1571443200","665170"
"10/20/2019","1571529600","612341"
"10/21/2019","1571616000","678528"
"10/22/2019","1571702400","726230"
"10/23/2019","1571788800","736388"
"10/24/2019","1571875200","724917"
"10/25/2019","1571961600","741655"
"10/26/2019","1572048000","716822"
"10/27/2019","1572134400","642955"
"10/28/2019","1572220800","721335"
"10/29/2019","1572307200","707622"
"10/30/2019","1572393600","717618"
"10/31/2019","1572480000","744118"
"11/1/2019","1572566400","705019"
"11/2/2019","1572652800","590976"
"11/3/2019","1572739200","571113"
"11/4/2019","1572825600","670783"
"11/5/2019","1572912000","739254"
"11/6/2019","1572998400","707733"
"11/7/2019","1573084800","857371"
"11/8/2019","1573171200","699138"
"11/9/2019","1573257600","604007"
"11/10/2019","1573344000","609364"
"11/11/2019","1573430400","710155"
"11/12/2019","1573516800","708660"
"11/13/2019","1573603200","713551"
"11/14/2019","1573689600","679505"
"11/15/2019","1573776000","683049"
"11/16/2019","1573862400","596661"
"11/17/2019","1573948800","600168"
"11/18/2019","1574035200","734472"
"11/19/2019","1574121600","735532"
"11/20/2019","1574208000","689771"
"11/21/2019","1574294400","762896"
"11/22/2019","1574380800","794748"
"11/23/2019","1574467200","631670"
"11/24/2019","1574553600","596880"
"11/25/2019","1574640000","762888"
"11/26/2019","1574726400","679733"
"11/27/2019","1574812800","674957"
"11/28/2019","1574899200","623080"
"11/29/2019","1574985600","670568"
"11/30/2019","1575072000","584871"
"12/1/2019","1575158400","615069"
"12/2/2019","1575244800","681210"
"12/3/2019","1575331200","610528"
"12/4/2019","1575417600","661004"
"12/5/2019","1575504000","617647"
"12/6/2019","1575590400","573666"
"12/7/2019","1575676800","488124"
"12/8/2019","1575763200","440672"
"12/9/2019","1575849600","635462"
"12/10/2019","1575936000","631603"
"12/11/2019","1576022400","625349"
"12/12/2019","1576108800","635638"
"12/13/2019","1576195200","621511"
"12/14/2019","1576281600","551143"
"12/15/2019","1576368000","526996"
"12/16/2019","1576454400","634682"
"12/17/2019","1576540800","646999"
"12/18/2019","1576627200","663295"
"12/19/2019","1576713600","620140"
"12/20/2019","1576800000","614338"
"12/21/2019","1576886400","545378"
"12/22/2019","1576972800","529935"
"12/23/2019","1577059200","631635"
"12/24/2019","1577145600","602814"
"12/25/2019","1577232000","565093"
"12/26/2019","1577318400","586645"
"12/27/2019","1577404800","580029"
"12/28/2019","1577491200","516438"
"12/29/2019","1577577600","480131"
"12/30/2019","1577664000","584426"
"12/31/2019","1577750400","554215"
"1/1/2020","1577836800","466526"
"1/2/2020","1577923200","505639"
"1/3/2020","1578009600","581641"
"1/4/2020","1578096000","559074"
"1/5/2020","1578182400","524664"
"1/6/2020","1578268800","626525"
"1/7/2020","1578355200","646478"
"1/8/2020","1578441600","653831"
"1/9/2020","1578528000","621399"
"1/10/2020","1578614400","605095"
"1/11/2020","1578700800","549612"
"1/12/2020","1578787200","523951"
"1/13/2020","1578873600","565389"
"1/14/2020","1578960000","671748"
"1/15/2020","1579046400","698399"
"1/16/2020","1579132800","693649"
"1/17/2020","1579219200","676556"
"1/18/2020","1579305600","628211"
"1/19/2020","1579392000","615368"
"1/20/2020","1579478400","599266"
"1/21/2020","1579564800","558962"
"1/22/2020","1579651200","513767"
"1/23/2020","1579737600","552533"
"1/24/2020","1579824000","497135"
"1/25/2020","1579910400","435515"
"1/26/2020","1579996800","428839"
"1/27/2020","1580083200","476541"
"1/28/2020","1580169600","526284"
"1/29/2020","1580256000","551529"
"1/30/2020","1580342400","566052"
"1/31/2020","1580428800","583358"
"2/1/2020","1580515200","545761"
"2/2/2020","1580601600","530094"
"2/3/2020","1580688000","621191"
"2/4/2020","1580774400","524476"
"2/5/2020","1580860800","610780"
"2/6/2020","1580947200","606505"
"2/7/2020","1581033600","626252"
"2/8/2020","1581120000","661649"
"2/9/2020","1581206400","628631"
"2/10/2020","1581292800","668760"
"2/11/2020","1581379200","709280"
"2/12/2020","1581465600","798162"
"2/13/2020","1581552000","764763"
"2/14/2020","1581638400","771827"
"2/15/2020","1581724800","699151"
"2/16/2020","1581811200","661490"
"2/17/2020","1581897600","695366"
"2/18/2020","1581984000","733983"
"2/19/2020","1582070400","695837"
"2/20/2020","1582156800","689600"
"2/21/2020","1582243200","670542"
"2/22/2020","1582329600","605859"
"2/23/2020","1582416000","606290"
"2/24/2020","1582502400","687702"
"2/25/2020","1582588800","670257"
"2/26/2020","1582675200","704929"
"2/27/2020","1582761600","714482"
"2/28/2020","1582848000","688694"
"2/29/2020","1582934400","620465"
"3/1/2020","1583020800","628500"
"3/2/2020","1583107200","681477"
"3/3/2020","1583193600","661419"
"3/4/2020","1583280000","663966"
"3/5/2020","1583366400","720114"
"3/6/2020","1583452800","676799"
"3/7/2020","1583539200","630992"
"3/8/2020","1583625600","662565"
"3/9/2020","1583712000","784085"
"3/10/2020","1583798400","760588"
"3/11/2020","1583884800","713065"
"3/12/2020","1583971200","760781"
"3/13/2020","1584057600","847947"
"3/14/2020","1584144000","681830"
"3/15/2020","1584230400","657653"
"3/16/2020","1584316800","784094"
"3/17/2020","1584403200","763100"
"3/18/2020","1584489600","768437"
"3/19/2020","1584576000","864017"
"3/20/2020","1584662400","822158"
"3/21/2020","1584748800","857503"
"3/22/2020","1584835200","746195"
"3/23/2020","1584921600","801238"
"3/24/2020","1585008000","791900"
"3/25/2020","1585094400","765389"
"3/26/2020","1585180800","772649"
"3/27/2020","1585267200","748776"
"3/28/2020","1585353600","667726"
"3/29/2020","1585440000","607984"
"3/30/2020","1585526400","724004"
"3/31/2020","1585612800","731749"
"4/1/2020","1585699200","683007"
"4/2/2020","1585785600","720554"
"4/3/2020","1585872000","722688"
"4/4/2020","1585958400","625952"
"4/5/2020","1586044800","614001"
"4/6/2020","1586131200","771300"
"4/7/2020","1586217600","783472"
"4/8/2020","1586304000","830223"
"4/9/2020","1586390400","727502"
"4/10/2020","1586476800","745643"
"4/11/2020","1586563200","680523"
"4/12/2020","1586649600","678530"
"4/13/2020","1586736000","744306"
"4/14/2020","1586822400","813972"
"4/15/2020","1586908800","792152"
"4/16/2020","1586995200","790334"
"4/17/2020","1587081600","785639"
"4/18/2020","1587168000","783111"
"4/19/2020","1587254400","741675"
"4/20/2020","1587340800","828885"
"4/21/2020","1587427200","812963"
"4/22/2020","1587513600","790519"
"4/23/2020","1587600000","826397"
"4/24/2020","1587686400","846807"
"4/25/2020","1587772800","792299"
"4/26/2020","1587859200","801949"
"4/27/2020","1587945600","841193"
"4/28/2020","1588032000","838453"
"4/29/2020","1588118400","897881"
"4/30/2020","1588204800","899459"
"5/1/2020","1588291200","827138"
"5/2/2020","1588377600","765990"
"5/3/2020","1588464000","789689"
"5/4/2020","1588550400","774035"
"5/5/2020","1588636800","785518"
"5/6/2020","1588723200","833506"
"5/7/2020","1588809600","877129"
"5/8/2020","1588896000","887756"
"5/9/2020","1588982400","894382"
"5/10/2020","1589068800","879153"
"5/11/2020","1589155200","887554"
"5/12/2020","1589241600","880678"
"5/13/2020","1589328000","856962"
"5/14/2020","1589414400","820300"
"5/15/2020","1589500800","888691"
"5/16/2020","1589587200","875030"
"5/17/2020","1589673600","808464"
"5/18/2020","1589760000","857645"
"5/19/2020","1589846400","848038"
"5/20/2020","1589932800","855377"
"5/21/2020","1590019200","867704"
"5/22/2020","1590105600","916282"
"5/23/2020","1590192000","868425"
"5/24/2020","1590278400","825755"
"5/25/2020","1590364800","875607"
"5/26/2020","1590451200","916975"
"5/27/2020","1590537600","896217"
"5/28/2020","1590624000","907265"
"5/29/2020","1590710400","949269"
"5/30/2020","1590796800","881950"
"5/31/2020","1590883200","850103"
"6/1/2020","1590969600","929874"
"6/2/2020","1591056000","980902"
"6/3/2020","1591142400","898364"
"6/4/2020","1591228800","930407"
"6/5/2020","1591315200","901995"
"6/6/2020","1591401600","946196"
"6/7/2020","1591488000","943786"
"6/8/2020","1591574400","966206"
"6/9/2020","1591660800","923075"
"6/10/2020","1591747200","939890"
"6/11/2020","1591833600","925331"
"6/12/2020","1591920000","889318"
"6/13/2020","1592006400","833267"
"6/14/2020","1592092800","785017"
"6/15/2020","1592179200","912281"
"6/16/2020","1592265600","904928"
"6/17/2020","1592352000","879736"
"6/18/2020","1592438400","913845"
"6/19/2020","1592524800","945942"
"6/20/2020","1592611200","941415"
"6/21/2020","1592697600","987058"
"6/22/2020","1592784000","1092083"
"6/23/2020","1592870400","1119442"
"6/24/2020","1592956800","1070862"
"6/25/2020","1593043200","1041742"
"6/26/2020","1593129600","1017505"
"6/27/2020","1593216000","1017138"
"6/28/2020","1593302400","997731"
"6/29/2020","1593388800","1056189"
"6/30/2020","1593475200","1111318"
"7/1/2020","1593561600","1044438"
"7/2/2020","1593648000","1039119"
"7/3/2020","1593734400","1022098"
"7/4/2020","1593820800","946287"
"7/5/2020","1593907200","880075"
"7/6/2020","1593993600","1020012"
"7/7/2020","1594080000","1064506"
"7/8/2020","1594166400","1092210"
"7/9/2020","1594252800","1070343"
"7/10/2020","1594339200","1034806"
"7/11/2020","1594425600","982930"
"7/12/2020","1594512000","997960"
"7/13/2020","1594598400","1151834"
"7/14/2020","1594684800","1098661"
"7/15/2020","1594771200","1111360"
"7/16/2020","1594857600","1068620"
"7/17/2020","1594944000","1078101"
"7/18/2020","1595030400","1071509"
"7/19/2020","1595116800","1082448"
"7/20/2020","1595203200","1143700"
"7/21/2020","1595289600","1120095"
"7/22/2020","1595376000","1138040"
"7/23/2020","1595462400","1147143"
"7/24/2020","1595548800","1146282"
"7/25/2020","1595635200","1175506"
"7/26/2020","1595721600","1137893"
"7/27/2020","1595808000","1261456"
"7/28/2020","1595894400","1222353"
"7/29/2020","1595980800","1163851"
"7/30/2020","1596067200","1164479"
"7/31/2020","1596153600","1218838"
"8/1/2020","1596240000","1171566"
"8/2/2020","1596326400","1125886"
"8/3/2020","1596412800","1176793"
"8/4/2020","1596499200","1164208"
"8/5/2020","1596585600","1182699"
"8/6/2020","1596672000","1215885"
"8/7/2020","1596758400","1249695"
"8/8/2020","1596844800","1182406"
"8/9/2020","1596931200","1229151"
"8/10/2020","1597017600","1289980"
"8/11/2020","1597104000","1254244"
"8/12/2020","1597190400","1229214"
"8/13/2020","1597276800","1209139"
"8/14/2020","1597363200","1201546"
"8/15/2020","1597449600","1107833"
"8/16/2020","1597536000","1152369"
"8/17/2020","1597622400","1181976"
"8/18/2020","1597708800","1229256"
"8/19/2020","1597795200","1216891"
"8/20/2020","1597881600","1182994"
"8/21/2020","1597968000","1256752"
"8/22/2020","1598054400","1102479"
"8/23/2020","1598140800","1122524"
"8/24/2020","1598227200","1162182"
"8/25/2020","1598313600","1138199"
"8/26/2020","1598400000","1166218"
"8/27/2020","1598486400","1136576"
"8/28/2020","1598572800","1131912"
"8/29/2020","1598659200","1130992"
"8/30/2020","1598745600","1142415"
"8/31/2020","1598832000","1235856"
"9/1/2020","1598918400","1245701"
"9/2/2020","1599004800","1181212"
"9/3/2020","1599091200","1149636"
"9/4/2020","1599177600","1141207"
"9/5/2020","1599264000","1040906"
"9/6/2020","1599350400","1026667"
"9/7/2020","1599436800","1051480"
"9/8/2020","1599523200","1026700"
"9/9/2020","1599609600","1052603"
"9/10/2020","1599696000","1120964"
"9/11/2020","1599782400","1074413"
"9/12/2020","1599868800","1034584"
"9/13/2020","1599955200","1042047"
"9/14/2020","1600041600","1079688"
"9/15/2020","1600128000","1089837"
"9/16/2020","1600214400","1035013"
"9/17/2020","1600300800","1406016"
"9/18/2020","1600387200","1244808"
"9/19/2020","1600473600","1090001"
"9/20/2020","1600560000","1095309"
"9/21/2020","1600646400","1133662"
"9/22/2020","1600732800","1081497"
"9/23/2020","1600819200","1084100"
"9/24/2020","1600905600","1087537"
"9/25/2020","1600992000","1034790"
"9/26/2020","1601078400","984559"
"9/27/2020","1601164800","966479"
"9/28/2020","1601251200","1080187"
"9/29/2020","1601337600","1088234"
"9/30/2020","1601424000","1079040"
"10/1/2020","1601510400","1018741"
"10/2/2020","1601596800","1002138"
"10/3/2020","1601683200","956528"
"10/4/2020","1601769600","985452"
"10/5/2020","1601856000","1027690"
"10/6/2020","1601942400","1083502"
"10/7/2020","1602028800","1035384"
"10/8/2020","1602115200","1019446"
"10/9/2020","1602201600","1049571"
"10/10/2020","1602288000","1036351"
"10/11/2020","1602374400","1004701"
"10/12/2020","1602460800","1092162"
"10/13/2020","1602547200","1127396"
"10/14/2020","1602633600","1093927"
"10/15/2020","1602720000","1249576"
"10/16/2020","1602806400","1161135"
"10/17/2020","1602892800","1051772"
"10/18/2020","1602979200","995711"
"10/19/2020","1603065600","1128930"
"10/20/2020","1603152000","1105678"
"10/21/2020","1603238400","1159354"
"10/22/2020","1603324800","1189043"
"10/23/2020","1603411200","1132837"
"10/24/2020","1603497600","1012156"
"10/25/2020","1603584000","965206"
"10/26/2020","1603670400","1086139"
"10/27/2020","1603756800","1078466"
"10/28/2020","1603843200","1139608"
"10/29/2020","1603929600","1107849"
"10/30/2020","1604016000","1111013"
"10/31/2020","1604102400","1089587"
"11/1/2020","1604188800","1050753"
"11/2/2020","1604275200","1156870"
"11/3/2020","1604361600","1119359"
"11/4/2020","1604448000","1137324"
"11/5/2020","1604534400","1128431"
"11/6/2020","1604620800","1171971"
"11/7/2020","1604707200","1131722"
"11/8/2020","1604793600","1016465"
"11/9/2020","1604880000","1147695"
"11/10/2020","1604966400","1157455"
"11/11/2020","1605052800","1096582"
"11/12/2020","1605139200","1099253"
"11/13/2020","1605225600","1156377"
"11/14/2020","1605312000","1067063"
"11/15/2020","1605398400","1037428"
"11/16/2020","1605484800","1105512"
"11/17/2020","1605571200","1173012"
"11/18/2020","1605657600","1120798"
"11/19/2020","1605744000","1122748"
"11/20/2020","1605830400","1162871"
"11/21/2020","1605916800","1172183"
"11/22/2020","1606003200","1148006"
"11/23/2020","1606089600","1213632"
"11/24/2020","1606176000","1240072"
"11/25/2020","1606262400","1205924"
"11/26/2020","1606348800","1173330"
"11/27/2020","1606435200","1102889"
"11/28/2020","1606521600","992335"
"11/29/2020","1606608000","993930"
"11/30/2020","1606694400","1183915"
"12/1/2020","1606780800","1172361"
"12/2/2020","1606867200","1071389"
"12/3/2020","1606953600","1114178"
"12/4/2020","1607040000","1134337"
"12/5/2020","1607126400","1055722"
"12/6/2020","1607212800","1034515"
"12/7/2020","1607299200","1102501"
"12/8/2020","1607385600","1149816"
"12/9/2020","1607472000","1150822"
"12/10/2020","1607558400","1092429"
"12/11/2020","1607644800","1122160"
"12/12/2020","1607731200","1092064"
"12/13/2020","1607817600","1142703"
"12/14/2020","1607904000","1241593"
"12/15/2020","1607990400","1215285"
"12/16/2020","1608076800","1261767"
"12/17/2020","1608163200","1342281"
"12/18/2020","1608249600","1193950"
"12/19/2020","1608336000","1162872"
"12/20/2020","1608422400","1074305"
"12/21/2020","1608508800","1146949"
"12/22/2020","1608595200","1147101"
"12/23/2020","1608681600","1254308"
"12/24/2020","1608768000","1142743"
"12/25/2020","1608854400","1140417"
"12/26/2020","1608940800","1139562"
"12/27/2020","1609027200","1177372"
"12/28/2020","1609113600","1256783"
"12/29/2020","1609200000","1206703"
"12/30/2020","1609286400","1227653"
"12/31/2020","1609372800","1163876"
"1/1/2021","1609459200","1136712"
"1/2/2021","1609545600","1170839"
"1/3/2021","1609632000","1234419"
"1/4/2021","1609718400","1275169"
"1/5/2021","1609804800","1258441"
"1/6/2021","1609891200","1280434"
"1/7/2021","1609977600","1298568"
"1/8/2021","1610064000","1288953"
"1/9/2021","1610150400","1231759"
"1/10/2021","1610236800","1210603"
"1/11/2021","1610323200","1280285"
"1/12/2021","1610409600","1165508"
"1/13/2021","1610496000","1126532"
"1/14/2021","1610582400","1184604"
"1/15/2021","1610668800","1227187"
"1/16/2021","1610755200","1193339"
"1/17/2021","1610841600","1133096"
"1/18/2021","1610928000","1217953"
"1/19/2021","1611014400","1252236"
"1/20/2021","1611100800","1213930"
"1/21/2021","1611187200","1178190"
"1/22/2021","1611273600","1182794"
"1/23/2021","1611360000","1140666"
"1/24/2021","1611446400","1117744"
"1/25/2021","1611532800","1207263"
"1/26/2021","1611619200","1194595"
"1/27/2021","1611705600","1140980"
"1/28/2021","1611792000","1190834"
"1/29/2021","1611878400","1293963"
"1/30/2021","1611964800","1218241"
"1/31/2021","1612051200","1244924"
"2/1/2021","1612137600","1300451"
"2/2/2021","1612224000","1302891"
"2/3/2021","1612310400","1314906"
"2/4/2021","1612396800","1309863"
"2/5/2021","1612483200","1316904"
"2/6/2021","1612569600","1227828"
"2/7/2021","1612656000","1230638"
"2/8/2021","1612742400","1275739"
"2/9/2021","1612828800","1327544"
"2/10/2021","1612915200","1320357"
"2/11/2021","1613001600","1270521"
"2/12/2021","1613088000","1290300"
"2/13/2021","1613174400","1252364"
"2/14/2021","1613260800","1206665"
"2/15/2021","1613347200","1210500"
"2/16/2021","1613433600","1217916"
"2/17/2021","1613520000","1258503"
"2/18/2021","1613606400","1298425"
"2/19/2021","1613692800","1323618"
"2/20/2021","1613779200","1337507"
"2/21/2021","1613865600","1233518"
"2/22/2021","1613952000","1312178"
"2/23/2021","1614038400","1302882"
"2/24/2021","1614124800","1285208"
"2/25/2021","1614211200","1232758"
"2/26/2021","1614297600","1236241"
"2/27/2021","1614384000","1202432"
"2/28/2021","1614470400","1179859"
